转债名称,转债代码,股票日期,股票名称,股票代码,所属行业,转债价格,涨跌_1,盘中套,股价,涨跌_2,转债成交额,转债换手率,转股价格,P/B,股价/转股价,转股价格,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,税前收益率,税后收益率,加权收益率,税前回售收益,税后回售收益,回售价值,纯债价值,期权价值,内在价值,价值溢价,历史波动,隐含波动,预测波动,弹性,涨修正弹,跌修正弹,信用,折现率,热门度
晶瑞转债,123031,2019-09-26,晶瑞股份,300655, 石油然气化工,111.92,-0.70,-2.27,20.82,-3.57,39,18.9,18.38,6.12,13.3,113.28,-1.2,150.0,5.90,3.90,5.9,6.6,1.9,0.65,0.16,0.55,-1.88,-2.05,77.52,76.47,48.55,125.01,-10.5,125.01,2,18,0.83,2.44,-0.58,275,7.5,17
哈尔转债,128073,2019-09-11,哈尔斯,002615,其他,106.78,0.06,0.05,5.6,0.18,1.9,0.6,5.80,2.72,-3.4,96.55,10.6,144.0,4.88,2.88,13.1,12.6,3.0,1.68,1.10,1.56,-1.36,-1.51,85.90,87.42,23.58,111.00,-3.8,111.00,13,17,0.62,0.85,0.41,325,6.0,21
九洲转债,123030,2019-09-12,九洲电气,300040,能源电力,107.1,-0.37,-1.71,5.57,-3.30,2.2,0.7,5.70,0.99,-2.3,97.72,9.6,143.0,5.87,3.87,16.1,15.8,3.1,2.07,1.45,1.94,-0.73,-0.92,82.41,86.17,28.53,114.70,-6.6,114.70,8,18,0.63,1.39,-0.06,325,6.0,19
翔鹭转债,128072,2019-09-16,翔鹭钨业,002842,有色金属,113,-0.79,-4.00,15.27,-6.95,7.7,2.2,15.36,4.81,-0.6,99.41,13.7,142.0,5.87,3.87,7.2,7.2,3.0,0.38,-0.09,0.29,-2.09,-2.27,82.26,82.58,31.73,114.31,-1.1,114.31,11,18,0.69,0.32,1.06,325,6.0,19
英科转债,123029,2019-09-10,英科医疗,300677,医药,115.525,0.01,-0.45,15.59,-0.89,2.0,0.4,16.25,2.35,-4.1,95.94,20.4,140.0,5.86,3.86,15.2,14.6,4.7,3.27,2.22,3.06,-1.73,-2.09,85.57,99.62,21.99,121.61,-5.0,121.61,11,17,0.50,0.86,0.18,325,6.0,27
合兴转债,128071,2019-09-16,合兴包装,002228,造纸包装印刷,104.2,-0.86,-0.34,3.8,-2.31,44,7.0,4.38,1.58,-13.2,86.76,20.1,140.0,5.86,3.86,13.4,11.6,6.0,1.74,1.27,1.65,-0.14,-0.32,85.26,86.91,18.87,105.78,-1.5,105.78,17,18,0.52,0.45,0.59,200,5.0,13
欧派转债,113543,2019-09-04,欧派家居,603833,其他,120.25,-2.20,2.09,111.46,-0.15,37,2.0,101.46,5.94,9.9,109.86,9.5,140.0,5.86,4.86,3.2,3.5,15.0,-0.73,-1.19,-0.82,-2.58,-2.78,82.96,87.09,33.98,121.08,-0.7,121.08,20,16,0.75,0.60,0.89,200,5.0,18
好客转债,113542,2019-08-23,好莱客,603898,其他,106.65,-0.09,-0.37,14.6,-0.88,0.9,0.1,16.62,1.96,-12.2,87.85,21.4,123.0,5.82,3.82,13.9,12.2,6.3,1.37,0.89,1.28,-0.68,-0.87,85.62,87.27,18.61,105.88,0.7,105.88,18,17,0.53,0.01,1.04,200,5.0,20
荣晟转债,113541,2019-08-13,荣晟环保,603165,造纸包装印刷,106.67,0.68,0.51,18.31,1.78,10,2.9,18.72,2.55,-2.2,97.81,9.1,114.0,5.80,3.80,10.2,9.9,3.3,1.41,0.92,1.31,-0.64,-0.84,82.78,82.98,30.09,113.07,-5.7,113.07,12,18,0.67,1.28,0.11,325,6.0,36
南威转债,113540,2019-08-05,南威软件,603636,计算机及应用,117.5,-0.14,-3.51,11.53,-4.71,14,1.9,10.13,3.52,13.8,113.82,3.2,104.0,5.77,3.77,10.9,12.4,6.6,0.08,-0.47,-0.03,-3.06,-3.25,82.96,84.90,41.75,126.65,-7.2,126.65,2,18,0.77,1.86,-0.20,325,6.0,26
圣达转债,113539,2019-07-26,圣达生物,603079,医药,116.17,-0.09,-2.68,35.84,-3.21,20,5.7,28.78,4.94,24.5,124.53,-6.7,94.0,5.74,3.74,7.4,9.3,3.0,0.82,0.17,0.69,-2.64,-2.87,79.29,81.11,54.84,135.95,-14.5,135.95,2,17,0.86,3.69,-1.50,275,7.5,41
智能转债,128070,2019-07-23,智能自控,002877,机械装备制造,104.302,-2.22,-4.88,9.29,-9.98,19,8.0,9.55,4.73,-2.7,97.28,7.2,93.0,5.74,0,7.4,7.2,2.3,2.24,1.67,2.12,0,0,0,78.75,34.50,113.25,-7.9,113.25,2,18,0.71,1.44,0.05,275,7.5,29
安图转债,113538,2019-07-22,安图生物,603658,医药,132,1.65,-2.05,88.51,-0.45,24,2.7,64.11,19.44,38.1,138.06,-4.4,89.0,5.73,3.73,1.8,2.5,6.8,-2.40,-2.85,-2.49,-6.08,-6.24,85.82,87.48,57.77,145.25,-9.1,145.25,2,16,0.89,2.83,-0.79,200,5.0,27
华森转债,128069,2019-07-11,华森制药,002907,医药,104.803,0.22,0.12,16.1,0.63,0.8,0.3,18.08,7.10,-11.0,89.05,17.7,84.0,5.72,3.72,4.6,4.1,3.0,2.52,1.88,2.39,-0.20,-0.40,83.17,86.95,20.18,107.14,-2.2,107.14,14,16,0.55,0.32,0.78,325,6.0,31
清水转债,123028,2019-07-15,清水源,300437,城市公用设施,105.942,-0.40,-0.07,11.16,-0.80,3.2,0.6,11.95,1.68,-6.6,93.39,13.4,79.0,5.70,3.70,20.1,18.8,4.9,2.63,1.94,2.49,-0.16,-0.42,84.34,88.57,24.78,113.35,-6.5,113.35,10,18,0.58,1.32,-0.08,325,6.0,37
环境转债,113028,2019-07-08,上海环境,601200,城市公用设施,120,0.12,0.81,11.09,1.28,0.3,0.0,10.44,1.65,6.2,106.23,13.0,78.0,5.70,3.70,21.4,22.8,21.7,-1.38,-1.73,-1.45,-3.78,-3.95,87.43,86.76,30.30,117.06,2.5,117.06,22,16,0.72,0.05,1.39,300,4.5,24
华钰转债,113027,2019-07-10,华钰矿业,601020,有色金属,103.5,-0.19,-1.29,8.98,-2.81,5.8,0.9,10.17,2.24,-11.7,88.30,17.2,74.0,5.69,3.69,13.6,12.0,6.4,1.94,1.44,1.84,0.05,-0.14,86.08,87.73,18.46,106.19,-2.5,106.19,13,17,0.53,0.69,0.38,200,5.0,57
蓝晓转债,123027,2019-07-04,蓝晓科技,300487, 石油然气化工,119.2,-0.16,-1.11,34.91,-1.50,4.6,1.1,29.59,6.71,18.0,117.98,1.0,71.0,5.68,3.68,4.7,5.6,3.4,0.12,-0.49,-0.00,-3.30,-3.53,79.73,80.40,49.90,130.30,-8.5,130.30,2,17,0.85,2.04,-0.22,275,7.5,28
文灿转债,113537,2019-07-05,文灿股份,603348,汽车,104.28,-0.42,-0.83,18.38,-2.18,5.5,0.7,19.93,2.01,-7.8,92.22,13.1,68.0,5.68,3.68,19.8,18.2,8.0,2.87,2.18,2.73,0.16,-0.09,84.11,88.35,22.94,111.28,-6.3,111.28,9,17,0.57,1.28,-0.07,325,6.0,54
中环转债,123026,2019-07-01,中环环保,300692,城市公用设施,109.553,0.03,-0.79,12.47,-1.11,1.2,0.4,12.31,2.57,1.3,101.30,8.1,70.0,4.68,2.68,14.5,14.7,2.9,0.31,-0.13,0.22,-2.07,-2.29,87.61,85.05,29.35,114.40,-4.2,114.40,11,18,0.68,1.14,0.26,325,6.0,37
和而转债,128068,2019-07-01,和而泰,002402,电子,129.58,0.06,-0.64,12.66,-0.63,61,8.6,9.09,6.22,39.3,139.27,-7.0,65.0,5.66,3.66,5.1,7.0,5.5,-2.39,-2.79,-2.47,-5.68,-5.86,83.25,82.01,64.28,146.29,-11.4,146.29,2,16,0.92,3.37,-1.17,325,6.0,39
三星转债,113536,2019-06-24,三星新材,603578,家电,105.8,0.38,0.32,18.81,1.18,2.1,1.0,19.75,2.99,-4.8,95.24,11.1,60.0,5.65,3.65,11.4,10.9,1.9,1.55,1.05,1.45,-0.53,-0.72,86.24,87.90,23.82,111.73,-5.3,111.73,12,18,0.59,1.37,-0.11,200,5.0,44
大业转债,113535,2019-06-03,大业股份,603278,汽车,101.75,0.52,-1.17,10.28,-1.63,6.7,1.3,12.56,1.89,-18.2,81.85,24.3,39.0,4.59,2.59,16.8,13.7,5.0,2.44,1.89,2.33,0.18,0.02,89.46,91.00,11.75,102.75,-1.0,102.75,16,18,0.40,0.31,0.49,200,5.0,34
一心转债,128067,2019-05-17,一心堂,002727,医药,112.52,-0.86,-0.26,22.41,-2.44,1.0,0.1,27.28,3.02,-17.9,82.15,37.0,18.0,5.53,3.53,4.7,3.9,6.0,0.11,-0.32,0.02,-2.20,-2.39,86.72,86.87,14.10,100.97,11.4,100.97,32,16,0.46,-1.96,3.09,200,5.0,26
亚泰转债,128066,2019-05-14,亚泰国际,002811,建筑,107.003,0.00,-0.99,14.43,-1.50,2.2,0.4, 14.80,1.85,-2.5,97.50,9.7,16.0,5.53,3.53,18.5,18.0,4.8,1.83,1.24,1.71,-0.69,-0.91,84.37,86.15,26.45,112.60,-5.0,112.60,9,16,0.66,1.11,0.25,325,6.0,51
永鼎转债,110058,2019-05-08,永鼎股份,600105,通信互联网,98.46,-0.02,-0.46,4,-2.44,1.6,0.2,6.35,1.79,-37.0,62.99,56.3,15.0,5.53,3.53,19.7,12.4,9.8,2.96,2.44,2.85,1.46,1.25,86.85,88.53,5.04,93.57,5.2,93.57,26,17,0.20,-1.01,1.42,200,5.0,54
雅化转债,128065,2019-05-10,雅化集团,002497, 石油然气化工,98.659,-0.16,-0.05,6.15,-0.81,2.1,0.3,8.96,2.19,-31.4,68.64,43.7,15.0,5.53,3.53,13.6,9.3,8.0,2.25,1.86,2.17,1.40,1.19,86.85,85.47,7.84,93.31,5.7,93.31,25,16,0.26,-1.03,1.58,200,5.0,56
创维转债,127013,2019-05-16,创维数字,000810,电子,101.819,0.00,-0.61,8.58,-1.94,1.3,0.1,11.49,2.81,-25.3,74.67,36.4,12.0,5.52,3.52,11.4,8.5,10.4,2.81,2.20,2.69,0.53,0.33,86.87,90.83,8.63,99.46,2.4,99.46,20,16,0.31,-0.44,1.07,200,5.0,46
核能转债,113026,2019-05-08,中国核电,601985,能源电力,106.95,0.07,-0.41,5.29,-0.75,3.8,0.0,6.20,1.75,-14.7,85.32,25.3,12.0,5.52,3.52,9.5,8.1,78.0,0.52,0.18,0.45,-0.89,-1.07,89.66,88.92,13.00,101.93,4.9,101.93,20,15,0.47,-0.56,1.50,300,4.0,49
明泰转债,113025,2019-05-07,明泰铝业,601677,有色金属,107.55,-0.51,0.12,10.67,-0.65,2.4,0.1,11.30,0.98,-5.6,94.42,13.9,9.0,5.51,3.51,28.1,26.5,18.4,1.33,0.82,1.23,-0.96,-1.16,86.95,88.76,21.19,109.95,-2.2,109.95,14,16,0.59,0.67,0.53,200,5.0,67
鼎胜转债,113534,2019-04-30,鼎胜新材,603876,有色金属,104.88,-0.96,-1.16,14.22,-3.66,16,1.2, 15.28,1.66,-6.9,93.06,12.7,8.0,5.51,3.51,20.5,19.1,12.5,1.77,1.26,1.67,-0.28,-0.48,86.94,88.61,20.26,108.87,-3.7,108.87,10,16,0.58,0.98,0.22,200,5.0,59
核建转债,113024,2019-04-26,中国核建,601611,建筑,103.85,0.14,-0.29,6.86,-0.58,1.7,0.1,9.87,1.99,-30.5,69.50,49.4,7.0,5.50,3.50,16.6,11.6,30.0,1.05,0.71,0.98,-0.12,-0.30,89.64,88.90,6.23,95.12,9.2,95.12,30,16,0.25,-1.49,2.06,300,4.0,44
司尔转债,128064,2019-05-07,司尔特,002538, 石油然气化工,101.8,0.57,-0.49,4.96,0.20,2.0,0.2,6.15,1.00,-19.3,80.65,26.2,7.0,5.50,3.50,22.5,18.1,8.0,2.33,1.82,2.23,0.54,0.33,86.95,88.62,12.44,101.06,0.7,101.06,17,16,0.42,-0.06,0.90,200,5.0,61
未来转债,128063,2019-04-24,德尔未来,002631,其他,108.291,0.07,-0.78,7.56,-1.56,0.6,0.1,8.67,2.97,-12.8,87.20,24.2,4.2,5.49,4.49,12.5,10.9,6.3,3.28,2.39,3.11,0.22,-0.16,83.89,94.29,16.37,110.66,-2.1,110.66,13,16,0.46,0.30,0.62,325,6.0,65
参林转债,113533,2019-04-24,大参林,603233,医药,150.29,0.33,-0.27,57.17,0.07,31,2.0,36.50,9.37,56.6,156.63,-4.0,3.2,5.49,3.49,3.4,5.3,10.0,-5.12,-5.51,-5.19,-9.73,-9.89,86.91,87.05,75.51,162.56,-7.5,162.56,2,16,0.94,2.55,-0.49,200,5.0,44
海环转债,113532,2019-04-24,海峡环保,603817,城市公用设施,106.96,0.37,-0.29,6.71,0.15,0.8,0.2,7.75,1.93,-13.4,86.58,23.5,2.2,5.49,3.49,15.2,13.2,4.6,1.08,0.63,0.99,-0.83,-1.02,87.02,87.16,17.34,104.50,2.4,104.50,21,17,0.51,-0.28,1.31,200,5.0,43
亚药转债,128062,2019-04-24,亚太药业,002370,医药,96.195,-0.21,0.07,8.56,-2.28,1.4,0.1,16.25,1.82,-47.3,52.68,82.6,1.2,5.49,3.49,21.0,11.1,9.7,4.20,3.53,4.07,2.07,1.87,86.83,92.33,1.38,93.71,2.7,93.71,25,16,0.06,-0.54,0.65,200,5.0,96
现代转债,110057,2019-04-30,现代制药,600420,医药,107.8,0.00,0.00,8.34,0.00,1.4,0.1,9.99,1.25,-16.5,83.48,29.1,1.2,5.49,3.49,18.3,15.3,16.2,0.54,0.17,0.47,-1.12,-1.30,89.80,89.86,12.22,102.09,5.6,102.09,24,16,0.44,-0.73,1.62,300,4.0,40
百姓转债,113531,2019-04-22,老百姓,603883,医药,129.3,0.89,-0.47,75.73,0.49,1.0,0.2,60.09,6.53,26.0,126.03,2.6,0.2,4.48,2.48,1.5,1.9,3.3,-3.07,-3.55,-3.17,-8.72,-8.83,89.42,90.70,41.49,132.19,-2.2,132.19,12,16,0.85,1.14,0.58,200,5.0,26
精测转债,123025,2019-04-19,精测电子,300567,电子,115.9,-0.42,-3.30,46.75,-6.14,2.2,0.5,50.25,9.28,-7.0,93.03,24.6,1.2,5.48,3.48,3.3,3.0,3.8,0.30,-0.27,0.19,-2.93,-3.14,84.45,86.24,23.83,110.06,5.3,110.06,20,17,0.61,-1.03,2.31,325,6.0,32
启明转债,128061,2019-04-24,启明星辰,002439,通信互联网,126,0.16,-1.39,31.98,-1.66,4.1,0.3,28.29,8.17,13.0,113.04,11.5,1.2,5.47,3.47,3.6,4.1,10.5,-1.17,-1.74,-1.28,-5.24,-5.42,87.09,91.06,33.42,124.48,1.2,124.48,17,16,0.74,0.23,1.25,200,5.0,34
大丰转债,113530,2019-04-18,大丰实业,603081,建筑,103.7,0.67,1.52,14.56,4.97,12,1.9,16.76,3.28,-13.1,86.87,19.4,0.0,5.47,3.47,10.8,9.4,6.3,3.08,2.36,2.93,0.06,-0.15,87.19,93.92,14.12,108.04,-4.0,108.04,14,16,0.44,0.93,-0.00,200,5.0,43
中装转债,128060,2019-04-15,中装建设,002822,建筑,129.2,-1.60,-2.20,8.3,-4.38,59,8.5,6.19,2.20,34.1,134.09,-3.6,1.2,5.47,3.47,10.4,14.0,5.3,-2.42,-2.84,-2.50,-5.90,-6.08,87.10,87.24,54.83,142.08,-9.1,142.08,2,17,0.87,2.78,-0.79,200,5.0,74
招路转债,127012,2019-04-30,招商公路,001965,机场高速港口,107.3,-0.19,-0.30,7.87,-1.01,19,0.4,9.09,1.05,-13.4,86.58,23.9,0.0,5.46,3.46,10.3,8.9,50.0,0.17,-0.11,0.11,-1.38,-1.49,88.59,87.64,13.54,101.18,6.0,101.18,23,15,0.49,-0.74,1.74,300,4.0,69
岱勒转债,123024,2019-04-17,岱勒新材,300700,机械装备制造,105.6,-0.47,-0.51,22.42,-1.67,3.6,1.6,24.90,3.53,-10.0,90.04,17.3,0.0,4.46,2.46,11.4,10.2,2.1,1.63,1.08,1.52,-1.27,-1.42,84.61,82.53,22.87,105.40,0.2,105.40,18,18,0.59,-0.19,1.37,275,7.5,41
迪森转债,123023,2019-04-16,迪森股份,300335,能源电力,99.999,0.02,-0.57,5.64,-1.40,2.0,0.3,7.19,1.53,-21.6,78.44,27.5,0.0,5.45,4.45,29.3,23.0,6.0,2.70,2.18,2.59,1.21,0.97,84.63,88.85,12.62,101.46,-1.4,101.46,17,18,0.40,0.36,0.44,200,5.0,51
亨通转债,110056,2019-04-16,亨通光电,600487,通信互联网,103,-0.17,-0.05,15.56,-0.83,6.4,0.4,21.64,2.30,-28.1,71.90,43.2,0.0,5.45,3.45,5.9,4.2,17.3,2.10,1.59,1.99,0.16,-0.03,88.49,90.96,6.70,97.66,5.5,97.66,25,16,0.27,-0.93,1.49,375,4.5,61
通威转债,110054,2019-04-10,通威股份,600438,农业,122.48,-0.10,-0.82,12.74,-1.39,19,0.3,12.28,3.18,3.7,103.75,18.1,0.0,5.45,3.45,10.1,10.5,50.0,-1.08,-1.58,-1.18,-4.45,-4.65,88.98,91.45,25.67,117.11,4.6,117.11,22,16,0.66,-0.45,1.79,375,4.5,21
长信转债,123022,2019-04-10,长信科技,300088,通信互联网,124,-1.27,1.06,7.44,-0.27,27,1.9,6.25,3.42,19.0,119.04,4.2,0.0,5.45,3.45,6.7,8.0,11.5,-1.35,-1.84,-1.45,-4.85,-5.03,87.19,88.87,39.88,128.75,-3.7,128.75,13,16,0.80,1.36,0.30,200,5.0,24
伊力转债,110055,2019-04-04,伊力特,600197,食品饮料,112.76,0.04,-1.83,16.43,-3.01,3.8,0.4,17.25,2.96,-4.8,95.25,18.4,0.0,5.44,3.44,12.1,11.5,8.8,0.45,-0.06,0.35,-2.24,-2.45,87.42,89.10,21.47,110.57,2.0,110.57,18,16,0.60,-0.15,1.35,200,5.0,34
苏银转债,110053,2019-04-03,江苏银行,600919,金融,108.53,0.03,-0.55,6.71,-1.18,21,0.1,7.56,0.75,-11.2,88.76,22.3,0.0,5.44,0,25.8,22.9,200.0,1.80,1.17,1.68,0,0,0,96.94,15.03,111.97,-3.1,111.97,14,18,0.45,1.01,-0.07,300,4.0,72
浙商转债,113022,2019-03-28,浙商证券,601878,金融,107.29,-0.04,-0.76,8.65,-2.92,1.3,0.0,12.46,2.07,-30.6,69.42,54.5,0.0,5.43,0,12.1,8.4,35.0,0.47,0.12,0.40,0,0,0,89.25,7.01,96.26,11.5,96.26,35,18,0.27,-1.89,2.59,300,4.0,43
绝味转债,113529,2019-04-02,绝味食品,603517,食品饮料,141.99,1.07,-0.23,40.56,0.95,58,5.2,28.51,7.36,42.3,142.27,-0.2,0.0,5.43,3.43,3.4,4.8,7.9,-3.37,-3.92,-3.48,-8.43,-8.60,87.27,91.26,58.43,149.69,-5.1,149.69,2,16,0.89,1.88,-0.00,200,5.0,23
视源转债,128059,2019-04-02,视源股份,002841,电子,124.2,-0.34,0.73,87.88,0.49,8.9,0.8,75.72,15.52,16.1,116.06,7.0,0.0,5.43,3.43,1.6,1.9,9.4,-1.55,-2.01,-1.64,-4.92,-5.10,87.27,88.19,37.88,126.06,-1.5,126.06,16,16,0.79,0.84,0.75,200,5.0,20
中鼎转2,127011,2019-04-04,中鼎股份,000887,汽车,108.89,0.99,-1.33,8.66,-1.14,0.3,0.0,11.79,1.25,-26.5,73.45,48.2,0.0,5.42,3.42,11.4,8.3,12.0,1.15,0.62,1.04,-1.28,-1.49,89.02,91.63,8.08,99.71,9.2,99.71,30,17,0.30,-1.59,2.30,375,4.5,20
拓邦转债,128058,2019-04-08,拓邦股份,002139,电子,115.806,-0.65,-0.60,5.57,-2.11,0.9,0.1,5.54,2.52,0.5,100.54,15.2,0.0,5.42,3.42,10.1,10.1,5.7,1.15,0.42,1.00,-2.75,-3.00,88.29,95.04,22.65,117.68,-1.6,117.68,14,16,0.59,0.57,0.63,200,5.0,31
博彦转债,128057,2019-04-02,博彦科技,002649,计算机及应用,109.249,-1.58,-0.33,9.12,-2.67,5.9,0.9,8.81,1.92,3.5,103.52,5.5,0.0,5.41,3.41,12.0,12.5,5.8,1.40,0.82,1.28,-1.36,-1.57,84.75,86.41,30.40,116.81,-6.5,116.81,2,16,0.71,1.57,-0.06,325,6.0,70
贵广转债,110052,2019-03-29,贵广网络,600996,传媒娱乐,123.3,-1.08,-0.46,9.18,-2.13,11,0.6,8.04,2.11,14.2,114.18,8.0,0.0,5.41,3.41,16.0,18.2,15.3,-0.67,-1.27,-0.79,-4.62,-4.83,89.32,94.29,31.96,126.25,-2.3,126.25,13,16,0.72,1.05,0.43,375,4.5,34
