转债名称,转债代码,股票日期,股票名称,股票代码,所属行业,转债价格,涨跌_1,盘中套,股价,涨跌_2,转债成交额,转债换手率,转股价格,P/B,股价/转股价,转股价格,转股溢价率,距离转股日,剩余年限,回售年限,余额/市值,余额/股本,转债余额,税前收益率,税后收益率,加权收益率,税前回售收益,税后回售收益,回售价值,纯债价值,期权价值,内在价值,价值溢价,历史波动,隐含波动,预测波动,弹性,涨修正弹,跌修正弹,信用,折现率,热门度
万信转2,123021,2019-03-25,万达信息,300168,计算机及应用,110.62,-0.41,-3.00,13.61,-5.49,7.7,0.6,13.60,4.14,0.1,100.07,10.5,0.0,5.41,3.41,8.0,8.0,12.0,1.27,0.67,1.15,-1.78,-1.98,87.36,91.34,23.45,114.79,-3.6,114.79,7,16,0.62,1.06,0.23,200,5.0,39
中信转债,113021,2019-03-19,中信银行,601998,金融,106.28,0.17,-0.61,5.64,-1.40,11,0.0,7.22,0.66,-21.9,78.12,36.1,0.0,5.41,0,14.5,11.3,400.0,2.19,1.55,2.06,0,0,0,96.89,8.64,105.54,0.7,105.54,18,17,0.31,0.10,0.53,300,4.0,51
富祥转债,123020,2019-03-29,富祥股份,300497,医药,119.5,-0.48,-0.55,16.82,-1.35,0.9,0.2,14.93,4.09,12.7,112.66,6.1,0.0,5.40,3.40,8.4,9.4,3.8,0.25,-0.42,0.12,-3.76,-3.98,85.10,89.08,36.13,125.21,-4.6,125.21,8,16,0.76,1.25,0.31,325,6.0,42
长城转债,113528,2019-03-20,长城科技,603897,机械装备制造,100.82,0.22,-0.13,18.81,0.21,2.0,0.3,24.03,1.94,-21.7,78.28,28.8,0.0,5.40,3.40,18.9,14.8,6.3,3.04,2.43,2.92,1.01,0.76,85.08,86.88,13.86,100.74,0.1,100.74,18,17,0.41,-0.18,1.01,325,6.0,46
今飞转债,128056,2019-03-22,今飞凯达,002863,汽车,101.5,0.00,-1.17,5.52,-2.30,2.1,0.6,6.78,2.15,-18.6,81.42,24.7,0.0,5.40,3.40,17.7,14.4,3.7,3.49,2.77,3.35,0.91,0.64,81.28,83.14,19.50,102.64,-1.1,102.64,15,17,0.51,-0.28,1.30,275,7.5,65
 中转债,110051,2019-03-22, 中科技,600522,通信互联网,106.81,-0.28,-0.08,8.64,-0.80,4.7,0.1,10.19,1.35,-15.2,84.79,26.0,0.0,5.40,3.40,15.0,12.7,39.7,1.29,0.80,1.19,-0.81,-1.01,88.88,90.57,13.32,103.89,2.8,103.89,21,16,0.45,-0.34,1.24,375,4.5,44
长青转2,128055,2019-04-03,长青股份,002391, 石油然气化工,118.15,0.05,-0.77,8.37,-0.95,2.2,0.2,7.41,1.35,13.0,112.96,4.6,0.0,5.39,3.39,20.3,22.9,9.1,-0.43,-0.94,-0.53,-3.56,-3.76,87.61,89.29,34.64,123.93,-4.7,123.93,2,16,0.76,1.50,0.09,200,5.0,35
中来转债,123019,2019-03-22,中来股份,300393,能源电力,109.7,-0.36,-0.31,13.03,-1.14,3.9,0.4,13.29,1.85,-2.0,98.04,11.9,0.0,5.39,3.39,21.4,21.0,10.0,2.50,1.70,2.34,-1.29,-1.54,85.44,91.94,25.59,117.53,-6.7,117.53,10,18,0.60,1.39,-0.12,325,6.0,61
中宠转债,128054,2019-03-14,中宠股份,002891,农业,109.04,-0.87,0.97,21.13,0.14,1.4,0.7,22.28,4.50,-5.2,94.84,15.0,0.0,5.36,3.36,5.4,5.1,1.9,1.12,0.59,1.01,-1.36,-1.58,80.76,79.11,30.00,109.11,-0.1,109.11,18,16,0.71,-0.19,1.61,275,7.5,32
尚荣转债,128053,2019-03-07,尚荣医疗,002551,医药,106.5,-0.06,-0.32,4.66,-0.64,1.8,0.2,4.89,1.42,-4.7,95.30,11.8,0.0,5.36,3.36,22.8,21.7,7.5,1.52,1.00,1.42,-0.73,-0.94,87.57,89.25,21.21,110.46,-3.6,110.46,12,16,0.60,1.00,0.23,200,5.0,80
维格转债,113527,2019-02-19,锦泓集团,603518,服装纺织,95.85,0.09,-0.70,7.36,-2.52,2.9,0.4,10.52,0.77,-30.0,69.96,37.0,0.0,5.30,3.30,40.2,28.1,7.5,4.54,3.83,4.40,2.42,2.18,88.03,93.72,6.97,100.69,-4.8,100.69,9,18,0.24,1.01,-0.46,200,5.0,80
联泰转债,113526,2019-02-18,联泰环保,603797,城市公用设施,139.6,-1.65,0.51,12.19,-1.14,22,5.8,8.72,3.23,39.8,139.79,-0.1,0.0,5.30,3.30,7.4,10.3,2.7,-4.29,-4.65,-4.36,-8.32,-8.49,87.63,86.23,53.56,139.79,-0.1,139.79,55,18,1.00,1.03,0.97,200,5.0,24
冰轮转债,127009,2019-02-21,冰轮环境,000811,机械装备制造,127.5,-0.39,-0.46,6.97,-0.85,0.6,0.4,5.47,1.51,27.4,127.42,0.1,0.0,5.27,3.27,2.3,3.0,1.2,-1.93,-2.42,-2.02,-5.86,-6.05,87.93,89.62,37.80,127.42,0.1,127.42,2,17,1.00,0.99,1.01,200,5.0,22
凯龙转债,128052,2019-01-21,凯龙股份,002783, 石油然气化工,181.6,-1.78,-0.30,11.8,-2.07,35,22.8,6.77,2.66,74.3,174.30,4.2,0.0,5.21,3.21,1.9,3.3,0.8,-8.47,-8.93,-8.56,-14.9,-15.0,88.41,90.10,84.19,174.30,4.2,174.30,100,17,1.00,0.16,1.84,200,5.0,23
溢利转债,123018,2019-01-23,溢多利,300381,医药,116.751,1.52,-0.25,9.45,1.61,0.8,0.1,8.35,1.87,13.2,113.17,3.2,0.0,5.20,3.20,11.8,13.3,4.8,-0.24,-0.77,-0.35,-3.46,-3.67,85.48,85.69,38.71,124.40,-6.1,124.40,2,17,0.79,1.69,-0.03,325,6.0,37
佳都转债,110050,2019-01-21,佳都科技,600728,计算机及应用,128.24,-1.35,0.18,10.18,-1.36,26,3.0,7.89,3.95,29.0,129.02,-0.6,0.0,5.20,3.20,4.0,5.2,6.7,-2.23,-2.70,-2.32,-6.15,-6.34,88.24,89.16,48.04,137.20,-6.5,137.20,2,16,0.86,2.13,-0.28,200,5.0,19
海尔转债,110049,2019-01-18,海尔智家,600690,家电,118.15,-0.18,-0.15,15.3,-0.46,15,0.4,14.20,2.36,7.7,107.75,9.7,0.0,5.20,3.20,3.1,3.3,30.1,-1.39,-1.74,-1.46,-3.89,-4.08,90.81,90.06,28.31,118.37,-0.2,118.37,17,16,0.71,0.68,0.75,300,4.0,26
台华转债,113525,2019-01-11,台华新材,603055,服装纺织,108,-0.04,-0.52,7.23,-1.09,5.3,0.9,8.11,2.19,-10.9,89.15,21.1,0.0,5.20,3.20,9.6,8.5,5.3,1.29,0.76,1.19,-1.19,-1.40,88.26,89.96,17.27,107.23,0.7,107.23,18,17,0.51,0.05,0.98,200,5.0,11
奇精转债,113524,2019-01-07,奇精机械,603677,家电,101.9,-0.22,-0.21,11.4,-1.21,0.5,0.1,14.56,2.29,-21.7,78.30,30.1,0.0,5.19,3.19,14.9,11.7,3.3,2.98,2.33,2.85,0.56,0.34,88.29,92.32,10.92,103.24,-1.3,103.24,17,18,0.35,0.32,0.39,200,5.0,53
光华转债,128051,2019-01-09,光华科技,002741,电子,110.691,0.17,0.53,12.8,1.03,7.5,2.7, 12.72,4.01,0.6,100.63,10.0,0.0,5.19,3.19,5.2,5.3,2.5,0.93,0.37,0.82,-1.77,-2.01,86.03,86.37,28.78,115.15,-3.9,115.15,13,17,0.68,0.97,0.42,325,6.0,26
钧达转债,128050,2018-12-27,钧达股份,002865,汽车,101.091,-0.30,-0.25,15.77,-1.93,0.2,0.1,21.66,2.38,-27.2,72.81,38.8,0.0,5.18,3.18,16.8,12.2,3.2,4.14,3.31,3.97,0.99,0.73,86.21,92.46,9.37,101.83,-0.7,101.83,18,18,0.29,-0.02,0.59,325,6.0,73
伟明转债,113523,2018-12-26,伟明环保,603568,城市公用设施,119.78,1.28,0.17,20.78,1.81,2.5,0.5,17.47,5.79,18.9,118.95,0.7,0.0,5.18,3.18,2.2,2.7,4.4,-0.75,-1.27,-0.85,-4.24,-4.44,88.34,90.04,38.64,128.68,-6.9,128.68,2,16,0.80,2.10,-0.37,200,5.0,24
福能转债,110048,2018-12-28,福能股份,600483,能源电力,116.61,-0.21,-0.31,8.57,-0.81,12,0.4,8.48,1.16,1.1,101.06,15.4,0.0,5.17,3.17,21.3,21.5,28.3,-0.39,-0.89,-0.49,-3.46,-3.67,89.78,91.48,23.12,114.60,1.8,114.60,19,16,0.64,0.09,1.18,375,4.5,12
华源转债,128049,2018-12-20,华源控股,002787,造纸包装印刷,102.937,-0.24,-0.57,6.59,-1.49,3.4,0.8,7.52,1.47,-12.4,87.63,17.5,0.0,5,3,19.5,17.1,4.0,2.35,1.79,2.24,0.32,0.09,86.02,86.36,20.04,106.40,-3.3,106.40,14,18,0.54,0.65,0.44,325,6.0,62
旭升转债,113522,2018-12-11,旭升股份,603305,汽车,115.3,2.18,1.36,28.92,6.25,19,3.9,29.60,8.33,-2.3,97.70,18.0,0.0,5,3,3.6,3.5,4.2,0.85,0.16,0.71,-3.17,-3.38,88.55,94.15,19.98,114.13,1.0,114.13,20,16,0.57,0.02,1.12,200,5.0,29
山鹰转债,110047,2018-12-10,山鹰纸业,600567,造纸包装印刷,108.53,0.06,-0.21,3.08,-0.32,0.8,0.0,3.34,1.04,-7.8,92.22,17.7,0.0,5,3,16.3,15.0,23.0,1.77,1.12,1.64,-1.35,-1.57,89.98,95.02,15.37,110.39,-1.7,110.39,14,16,0.49,0.65,0.35,375,4.5,54
寒锐转债,123017,2018-12-24,寒锐钴业,300618,有色金属,119.1,-1.98,-3.79,62.7,-7.30,28,5.3,57.49,11.07,9.1,109.06,9.2,0.0,5,3,2.6,2.8,4.4,-1.37,-1.76,-1.45,-4.19,-4.39,85.70,82.94,36.24,119.18,-0.1,119.18,2,16,0.79,0.41,1.17,325,6.0,38
圆通转债,110046,2018-12-18,圆通速递,600233,交通运输,118.51,0.04,0.62,11.51,0.96,7.6,0.2,10.73,2.87,7.3,107.27,10.5,0.0,5,3,10.9,11.6,35.4,-0.49,-1.03,-0.60,-3.91,-4.14,90.25,92.76,27.05,119.81,-1.1,119.81,16,16,0.68,0.73,0.65,375,4.5,31
桐昆转债,113020,2018-12-12,桐昆股份,601233,服装纺织,118.5,0.42,0.30,12.7,1.11,5.0,0.1,12.51,1.40,1.5,101.52,16.7,0.0,5,3,15.0,15.2,34.8,-0.92,-1.38,-1.02,-4.04,-4.24,89.78,90.69,23.76,114.44,3.5,114.44,22,16,0.65,-0.25,1.56,375,4.5,24
特发转债,127008,2018-12-25,特发信息,000070,通信互联网,223.3,0.31,-1.30,12.07,-0.98,75,43.1,5.61,3.80,115,215.15,3.8,0.0,4,2,0.8,1.7,0.8,-15.7,-16.1,-15.8,-20.5,-20.6,91.57,91.52,123.63,215.15,3.8,215.15,100,17,1.00,0.23,1.76,200,5.0,27
科森转债,113521,2018-12-07,科森科技,603626,通信互联网,108.58,-0.04,-1.92,8.47,-3.31,4.5,0.7,8.70,2.14,-2.6,97.36,11.5,0.0,5,3,17.4,17.0,6.1,1.28,0.72,1.17,-1.31,-1.55,88.85,90.69,23.17,113.86,-4.6,113.86,10,18,0.59,1.28,-0.03,200,5.0,71
张行转债,128048,2018-11-29,张家港行,002839,金融,107,0.01,-1.04,5.35,-2.01,3.7,0.1,5.91,1.01,-9.5,90.52,18.2,0.0,5,0,25.9,23.4,25.0,1.33,0.81,1.23,0,0,0,91.76,17.43,109.18,-2.0,109.18,15,18,0.51,0.70,0.34,375,4.5,41
百合转债,113520,2018-11-26,梦百合,603313,其他,120.67,-1.52,-1.82,16.46,-4.14,3.5,0.7,14.28,2.83,15.3,115.27,4.7,0.0,5,3,7.5,8.6,3.9,-0.84,-1.38,-0.95,-4.51,-4.73,86.28,86.62,39.21,125.83,-4.1,125.83,2,16,0.81,1.28,0.38,325,6.0,15
洲明转债,123016,2018-12-03,洲明科技,300232,电子,123.021,-0.36,0.71,9.06,0.44,0.1,0.0,7.82,3.30,15.9,115.86,6.2,0.0,5,3,5.6,6.5,4.7,-1.21,-1.75,-1.32,-5.01,-5.24,86.54,86.75,39.68,126.43,-2.7,126.43,14,16,0.81,0.98,0.66,325,6.0,18
长久转债,113519,2018-11-30,长久物流,603569,交通运输,108.26,0.40,-0.60,10.19,-0.49,0.5,0.1,11.85,2.39,-14.0,85.99,25.9,0.0,5,3,12.2,10.5,7.0,2.19,1.48,2.05,-1.21,-1.45,89.02,94.63,13.44,108.07,0.2,108.07,18,17,0.42,0.06,0.78,200,5.0,21
光电转债,128047,2018-12-07,中航光电,002179,机械装备制造,133.1,1.74,-0.36,41.18,1.38,57,6.2,30.87,6.71,33.4,133.40,-0.2,0.0,5,3,1.6,2.2,7.0,-3.75,-4.09,-3.81,-7.51,-7.69,89.83,88.34,45.06,133.40,-0.2,133.40,2,16,1.00,1.05,0.96,375,4.5,14
利尔转债,128046,2018-11-09,利尔化学,002258, 石油然气化工,102.997,-0.29,0.00,11.57,-1.87,1.3,0.2,18.62,2.02,-37.9,62.14,65.8,0.0,5,3,14.0,8.7,8.5,1.96,1.46,1.86,0.25,0.01,88.98,89.13,3.62,92.76,11.0,92.76,36,16,0.16,-1.99,2.45,200,5.0,15
顾家转债,113518,2018-10-09,顾家家居,603816,其他,115.26,-0.89,-0.24,34.03,-2.04,2.2,0.2,36.57,4.34,-6.9,93.05,23.9,0.0,4.93,2.93,5.4,5.0,11.0,-0.06,-0.60,-0.17,-3.47,-3.67,89.00,90.72,18.12,108.83,5.9,108.83,25,16,0.55,-0.90,2.05,200,5.0,17
机电转债,128045,2018-09-14,中航机电,002013, 航空航,114.52,-0.41,0.34,6.51,-0.15,0.1,0.0,7.63,2.59,-14.7,85.32,34.2,0.0,4.89,2.89,8.9,7.6,21.0,-0.87,-1.24,-0.95,-3.34,-3.54,91.72,90.96,12.05,103.01,11.2,103.01,34,16,0.44,-1.66,2.67,300,4.0,19
岭南转债,128044,2018-09-04,岭南股份,002717,城市公用设施,103.143,-0.25,0.25,4.76,0.00,0.3,0.0, 5.92,1.62,-19.6,80.41,28.3,0.0,4.86,2.86,9.0,7.2,6.6,1.70,1.25,1.61,0.05,-0.16,89.25,88.61,11.19,99.79,3.4,99.79,23,16,0.40,-0.50,1.30,200,5.0,45
蓝盾转债,123015,2018-09-13,蓝盾股份,300297,计算机及应用,111.12,0.14,-0.81,5.7,-1.89,1.5,1.3, 5.79,1.45,-1.6,98.45,12.9,0.0,4.85,2.85,1.4,1.4,1.0,0.33,-0.15,0.24,-2.38,-2.59,89.36,89.51,11.81,101.31,9.7,101.31,84,16,0.35,-1.27,2.04,200,5.0,25
曙光转债,113517,2018-08-23,中科曙光,603019,计算机及应用,113.74,-0.31,-0.75,34.33,-1.83,6.6,0.5,36.53,8.19,-6.0,93.98,21.0,0.0,4.83,2.83,3.6,3.4,11.2,-0.16,-0.64,-0.25,-3.15,-3.36,89.44,89.59,19.15,108.74,4.6,108.74,23,16,0.58,-0.63,1.81,200,5.0,16
东音转债,128043,2018-08-27,东音股份,002793,机械装备制造,174.1,-1.08,-2.43,10.99,-3.51,70,25.0, 6.55,2.50,67.8,167.79,3.8,0.0,4.82,2.82,4.0,6.7,1.6,-8.35,-8.84,-8.45,-10.4,-10.5,87.04,87.38,80.40,167.79,3.8,167.79,98,17,1.00,0.24,1.75,325,6.0,20
苏农转债,113516,2018-08-20,苏农银行,603323,金融,107,-0.20,-1.19,5.15,-2.83,4.3,0.3,5.67,0.85,-9.2,90.83,17.8,0.0,4.82,0,13.9,12.6,12.9,1.56,0.98,1.44,0,0,0,93.49,16.29,109.78,-2.5,109.78,14,18,0.49,0.82,0.20,375,4.5,32
凯发转债,123014,2018-08-21,凯发电气,300407,能源电力,108.798,-0.52,-1.63,7.78,-3.35,1.9,1.5,8.14,2.08,-4.4,95.58,13.8,0.0,3.81,1.81,4.9,4.7,1.2,0.07,-0.37,-0.02,-3.30,-3.48,88.36,83.16,24.76,107.92,0.8,107.92,18,18,0.64,-0.08,1.36,275,7.5,24
凯中转债,128042,2018-09-03,凯中精密,002823,能源电力,102.815,-1.04,1.04,9.7,0.00,0.5,0.1,13.01,2.41,-25.4,74.56,37.9,0.0,4.81,2.81,14.8,11.0,4.2,2.75,2.11,2.62,0.19,-0.03,89.52,92.84,7.63,100.47,2.3,100.47,24,17,0.29,-0.41,0.98,200,5.0,42
横河转债,123013,2018-08-20,横河模具,300539,机械装备制造,103.129,-0.62,-0.33,7.41,-1.98,0.1,0.2,9.22,3.42,-19.6,80.37,28.3,0.0,4.80,2.80,2.3,1.9,0.4,2.54,1.92,2.41,0.34,0.07,84.24,82.65,17.30,99.95,3.2,99.95,22,17,0.48,-0.90,1.90,275,7.5,26
高能转债,113515,2018-08-27,高能环境,603588,城市公用设施,115.38,-0.29,-0.61,9.51,-1.35,0.6,0.1,9.33,2.27,1.9,101.93,13.2,0.0,4.80,2.80,11.1,11.3,7.1,-0.46,-0.94,-0.56,-3.65,-3.86,89.57,89.72,24.64,114.36,0.9,114.36,18,16,0.67,0.20,1.14,200,5.0,22
万顺转债,123012,2018-08-29,万顺新材,300057,造纸包装印刷,111.701,-0.68,0.68,5.79,0.00,8.6,4.5,5.36,1.18,8.0,108.02,3.4,0.0,4.79,2.79,4.4,4.8,1.7,-0.15,-0.57,-0.24,-2.60,-2.82,87.19,84.38,35.08,119.45,-6.5,119.45,8,18,0.75,1.77,-0.18,325,6.0,28
威帝转债,113514,2018-08-13,威帝股份,603023,汽车,106.27,-0.50,-2.78,4.57,-5.38,7.0,4.9,4.85,3.47,-5.8,94.23,12.8,0.0,3.79,1.79,6.8,6.4,1.3,1.20,0.65,1.09,-2.16,-2.34,88.49,84.80,22.87,107.67,-1.3,107.67,12,18,0.61,0.27,0.95,275,7.5,50
德尔转债,123011,2018-08-14,德尔股份,300473,汽车,106.39,1.02,0.55,34.88,2.41,6.0,1.0,34.66,1.91,0.6,100.63,5.7,0.0,4.78,2.78,15.2,15.3,5.6,2.07,1.42,1.94,-0.91,-1.14,87.41,89.14,25.94,115.07,-7.5,115.07,8,17,0.65,1.81,-0.38,325,6.0,60
盛路转债,128041,2018-08-14,盛路通信,002446,通信互联网,137.5,-1.78,1.35,9.35,-0.43,1.1,1.0,6.85,2.31,36.5,136.50,0.7,0.0,4.78,2.78,1.0,1.3,0.8,-3.74,-4.26,-3.84,-9.27,-9.47,89.77,91.51,44.99,136.50,0.7,136.50,87,16,1.00,0.85,1.15,200,5.0,11
海澜转债,110045,2018-07-31,海澜之家,600398,服装纺织,100.84,0.10,-0.10,8.12,-0.49,0.6,0.0,12.02,2.94,-32.4,67.55,49.3,0.0,4.77,0,8.4,5.6,30.0,2.18,1.72,2.09,0,0,100.17,90.75,9.33,100.08,0.8,100.08,26,16,0.00,-0.32,0.14,375,4.5,40
博世转债,123010,2018-08-14,博世科,300422,城市公用设施,104.73,-0.25,0.00,9.97,-0.60,0.4,0.1, 12.38,2.34,-19.5,80.53,30.0,0.0,4.75,2.75,12.1,9.8,4.3,1.63,1.12,1.52,-0.44,-0.67,87.40,86.10,13.88,99.98,4.7,99.98,25,17,0.43,-0.91,1.80,325,6.0,47
湖广转债,127007,2018-08-01,湖北广电,000665,传媒娱乐,111.93,-0.56,-0.18,5.48,-1.26,3.6,0.2, 5.61,0.57,-2.3,97.68,14.6,0.0,4.73,2.73,25.0,24.4,13.2,0.22,-0.28,0.12,-2.66,-2.90,91.34,92.26,20.27,112.53,-0.5,112.53,17,17,0.59,0.53,0.65,375,4.5,26
广电转债,110044,2018-07-24,广电网络,600831,传媒娱乐,141.74,-0.96,2.95,9.5,2.26,31,26.7,6.90,1.76,37.7,137.68,2.9,0.0,4.72,2.72,1.2,1.7,0.8,-4.78,-5.24,-4.87,-10.3,-10.5,89.92,90.07,54.81,144.88,-2.2,144.88,21,17,0.88,1.21,0.58,200,5.0,11
千禾转债,113511,2018-07-10,千禾味业,603027,食品饮料,124.93,-0.02,-0.63,21.58,-0.78,0.7,0.3,18.31,7.57,17.9,117.86,6.0,0.0,4.70,2.70,1.9,2.2,1.9,-2.19,-2.66,-2.28,-6.46,-6.66,87.51,86.21,40.44,126.64,-1.4,126.64,14,16,0.83,0.80,0.87,325,6.0,37
再升转债,113510,2018-07-13,再升科技,603601,城市公用设施,108.44,-0.60,0.81,7.32,0.55,0.0,0.0,8.59,3.89,-14.8,85.22,27.3,0.0,4.70,0.70,2.2,1.9,1.1,0.88,0.37,0.78,-8.11,-8.27,95.80,86.32,16.84,103.15,5.1,103.15,27,17,0.38,-0.80,1.59,325,6.0,38
华通转债,128040,2018-07-13,华通医药,002758,医药,108.202,0.19,-1.57,10,-2.63,2.6,1.1,11.37,3.37,-12.0,87.95,23.0,0.0,4.69,2.69,10.6,9.3,2.2,0.93,0.42,0.83,-1.59,-1.82,87.69,86.39,19.01,105.39,2.7,105.39,21,18,0.53,-0.46,1.52,325,6.0,63
